AN10_101.wav.mp3, 63.373061
AN10_103.wav.mp3, 98.377143
AN10_104.wav.mp3, 171.598367
AN10_108.wav.mp3, 180.088163
AN10_118.wav.mp3, 135.758367
AN10_13.wav.mp3, 41.508571
AN10_15.wav.mp3, 200.777143
AN10_165.wav.mp3, 793.756735
AN10_166.wav.mp3, 597.080816
AN10_17.wav.mp3, 251.715918
AN10_18.wav.mp3, 552.907755
AN10_196.wav.mp3, 285.100408
AN10_20.wav.mp3, 342.987755
AN10_24.wav.mp3, 434.886531
AN10_29.wav.mp3, 792.293878
AN10_46.wav.mp3, 286.040816
AN10_48.wav.mp3, 85.786122
AN10_51.wav.mp3, 179.644082
AN10_54.wav.mp3, 328.176327
AN10_58.wav.mp3, 136.960000
AN10_60.wav.mp3, 639.921633
AN10_61.wav.mp3, 354.403265
AN10_69.wav.mp3, 179.539592
AN10_6.wav.mp3, 116.845714
AN10_70.wav.mp3, 240.666122
AN10_71.wav.mp3, 317.753469
AN10_72.wav.mp3, 202.971429
AN10_73.wav.mp3, 183.980408
AN10_75.wav.mp3, 732.917551
AN10_76.wav.mp3, 529.449796
AN10_7.wav.mp3, 130.768980
AN10_80.wav.mp3, 104.907755
AN10_81.wav.mp3, 106.631837
AN10_92.wav.mp3, 423.915102
AN10_93.wav.mp3, 419.474286
AN10_94.wav.mp3, 359.314286
AN10_95.wav.mp3, 333.609796
AN10_96.wav.mp3, 326.269388
AN10_99.wav.mp3, 1049.521633
AN11_10.wav.mp3, 430.497959
AN11_12.wav.mp3, 653.374694
AN11_13.wav.mp3, 629.864490
AN11_16.wav.mp3, 64.496327
AN11_1.wav.mp3, 204.564898
AN11_2.wav.mp3, 203.885714
AN1_140.wav.mp3, 44.721633
AN1_21.wav.mp3, 178.285714
AN1_329.wav.mp3, 18.050612
AN1_45.wav.mp3, 90.853878
AN1_48.wav.mp3, 24.346122
AN1_49.wav.mp3, 18.076735
AN1_50.wav.mp3, 57.417143
AN2_118.wav.mp3, 23.719184
AN2_120.wav.mp3, 23.640816
AN2_123.wav.mp3, 34.272653
AN2_134.wav.mp3, 99.213061
AN2_18.wav.mp3, 149.342041
AN2_19.wav.mp3, 79.542857
AN2_21.wav.mp3, 36.545306
AN2_23.wav.mp3, 29.648980
AN2_24.wav.mp3, 28.995918
AN2_29.wav.mp3, 42.579592
AN2_30.wav.mp3, 21.812245
AN2_31.wav.mp3, 126.380408
AN2_35.wav.mp3, 362.213878
AN2_36.wav.mp3, 220.577959
AN2_37.wav.mp3, 175.360000
AN2_46.wav.mp3, 149.368163
AN2_5.wav.mp3, 104.254694
AN2_61.wav.mp3, 286.093061
AN2_74.wav.mp3, 23.353469
AN2_99.wav.mp3, 19.513469
AN2_9.wav.mp3, 46.942041
AN3_101.wav.mp3, 523.859592
AN3_102.wav.mp3, 488.254694
AN3_103.wav.mp3, 492.303673
AN3_109.wav.mp3, 28.760816
AN3_10.wav.mp3, 77.348571
AN3_110.wav.mp3, 205.453061
AN3_112.wav.mp3, 152.555102
AN3_113.wav.mp3, 316.760816
AN3_115.wav.mp3, 34.847347
AN3_116.wav.mp3, 79.281633
AN3_117.wav.mp3, 243.461224
AN3_121.wav.mp3, 61.910204
AN3_122.wav.mp3, 131.552653
AN3_123.wav.mp3, 81.658776
AN3_124.wav.mp3, 195.892245
AN3_126.wav.mp3, 79.438367
AN3_129.wav.mp3, 142.706939
AN3_131.wav.mp3, 137.900408
AN3_133.wav.mp3, 117.211429
AN3_136.wav.mp3, 23.875918
AN3_137.wav.mp3, 122.174694
AN3_15.wav.mp3, 309.237551
AN3_20.wav.mp3, 191.268571
AN3_22.wav.mp3, 183.431837
AN3_24.wav.mp3, 90.070204
AN3_2.wav.mp3, 73.743673
AN3_30.wav.mp3, 345.286531
AN3_32.wav.mp3, 131.970612
AN3_33.wav.mp3, 139.284898
AN3_34.wav.mp3, 295.653878
AN3_35.wav.mp3, 262.870204
AN3_39.wav.mp3, 346.462041
AN3_40.wav.mp3, 435.200000
AN3_42.wav.mp3, 51.644082
AN3_47.wav.mp3, 90.122449
AN3_49.wav.mp3, 103.888980
AN3_50.wav.mp3, 65.619592
AN3_52.wav.mp3, 122.017959
AN3_53.wav.mp3, 125.936327
AN3_58.wav.mp3, 277.995102
AN3_5.wav.mp3, 62.511020
AN3_61.wav.mp3, 778.579592
AN3_62.wav.mp3, 789.472653
AN3_63.wav.mp3, 323.343673
AN3_66.wav.mp3, 879.490612
AN3_68.wav.mp3, 323.709388
AN3_69.wav.mp3, 236.904490
AN3_70.wav.mp3, 527.673469
AN3_71.wav.mp3, 1300.845714
AN3_72.wav.mp3, 372.558367
AN3_73.wav.mp3, 263.810612
AN3_74.wav.mp3, 255.529796
AN3_77.wav.mp3, 100.519184
AN3_78.wav.mp3, 103.235918
AN3_79.wav.mp3, 106.527347
AN3_83.wav.mp3, 80.796735
AN3_85.wav.mp3, 113.110204
AN3_87.wav.mp3, 236.956735
AN3_88.wav.mp3, 258.507755
AN3_90.wav.mp3, 130.742857
AN3_91.wav.mp3, 195.578776
AN3_93.wav.mp3, 107.781224
AN3_95.wav.mp3, 61.440000
AN3_96.wav.mp3, 189.596735
AN3_97.wav.mp3, 140.747755
AN4_100.wav.mp3, 219.506939
AN4_102.wav.mp3, 218.409796
AN4_10.wav.mp3, 423.680000
AN4_111.wav.mp3, 301.061224
AN4_113.wav.mp3, 350.145306
AN4_115.wav.mp3, 181.890612
AN4_116.wav.mp3, 58.984490
AN4_117.wav.mp3, 98.768980
AN4_123.wav.mp3, 317.178776
AN4_124.wav.mp3, 103.967347
AN4_125.wav.mp3, 365.139592
AN4_126.wav.mp3, 140.146939
AN4_128.wav.mp3, 119.170612
AN4_131.wav.mp3, 172.800000
AN4_138.wav.mp3, 119.693061
AN4_144.wav.mp3, 26.801633
AN4_156.wav.mp3, 60.107755
AN4_158.wav.mp3, 89.808980
AN4_159.wav.mp3, 393.247347
AN4_160.wav.mp3, 316.995918
AN4_162.wav.mp3, 237.583673
AN4_163.wav.mp3, 344.528980
AN4_164.wav.mp3, 172.617143
AN4_165.wav.mp3, 188.186122
AN4_170.wav.mp3, 141.348571
AN4_173.wav.mp3, 158.458776
AN4_178.wav.mp3, 246.726531
AN4_179.wav.mp3, 89.417143
AN4_181.wav.mp3, 208.039184
AN4_182.wav.mp3, 97.462857
AN4_183.wav.mp3, 144.796735
AN4_184.wav.mp3, 419.918367
AN4_191.wav.mp3, 451.526531
AN4_192.wav.mp3, 560.039184
AN4_194.wav.mp3, 335.333878
AN4_195.wav.mp3, 518.504490
AN4_199.wav.mp3, 204.538776
AN4_19.wav.mp3, 69.485714
AN4_1.wav.mp3, 118.177959
AN4_200.wav.mp3, 632.581224
AN4_201.wav.mp3, 175.307755
AN4_237.wav.mp3, 187.193469
AN4_245.wav.mp3, 203.493878
AN4_24.wav.mp3, 180.584490
AN4_252.wav.mp3, 97.697959
AN4_255.wav.mp3, 67.735510
AN4_263.wav.mp3, 63.451429
AN4_28.wav.mp3, 256.992653
AN4_31.wav.mp3, 58.592653
AN4_32.wav.mp3, 57.443265
AN4_33.wav.mp3, 184.502857
AN4_35.wav.mp3, 310.308571
AN4_36.wav.mp3, 200.724898
AN4_37.wav.mp3, 249.208163
AN4_38.wav.mp3, 161.906939
AN4_41.wav.mp3, 262.138776
AN4_42.wav.mp3, 79.934694
AN4_45.wav.mp3, 208.222041
AN4_49.wav.mp3, 131.552653
AN4_50.wav.mp3, 201.822041
AN4_55.wav.mp3, 134.269388
AN4_5.wav.mp3, 188.029388
AN4_62.wav.mp3, 182.674286
AN4_67.wav.mp3, 158.928980
AN4_73.wav.mp3, 231.314286
AN4_77.wav.mp3, 70.739592
AN4_79.wav.mp3, 171.075918
AN4_85.wav.mp3, 294.191020
AN4_87.wav.mp3, 306.886531
AN4_88.wav.mp3, 114.782041
AN4_89.wav.mp3, 289.724082
AN4_90.wav.mp3, 313.443265
AN4_94.wav.mp3, 241.031837
AN4_95.wav.mp3, 111.229388
AN4_96.wav.mp3, 188.160000
AN4_99.wav.mp3, 244.166531
AN5_106.wav.mp3, 206.863673
AN5_109.wav.mp3, 100.545306
AN5_110.wav.mp3, 108.016327
AN5_114.wav.mp3, 126.040816
AN5_121.wav.mp3, 96.626939
AN5_129.wav.mp3, 39.549388
AN5_130.wav.mp3, 100.388571
AN5_137.wav.mp3, 46.288980
AN5_139.wav.mp3, 568.842449
AN5_140.wav.mp3, 340.166531
AN5_148.wav.mp3, 124.003265
AN5_151.wav.mp3, 93.988571
AN5_152.wav.mp3, 88.320000
AN5_159.wav.mp3, 98.324898
AN5_161.wav.mp3, 92.604082
AN5_162.wav.mp3, 413.884082
AN5_165.wav.mp3, 75.023673
AN5_166.wav.mp3, 550.060408
AN5_170.wav.mp3, 154.853878
AN5_175.wav.mp3, 86.491429
AN5_176.wav.mp3, 176.848980
AN5_177.wav.mp3, 28.551837
AN5_179.wav.mp3, 405.446531
AN5_180.wav.mp3, 520.777143
AN5_191.wav.mp3, 161.436735
AN5_196.wav.mp3, 279.954286
AN5_198.wav.mp3, 39.680000
AN5_199.wav.mp3, 95.529796
AN5_200.wav.mp3, 269.766531
AN5_202.wav.mp3, 28.421224
AN5_20.wav.mp3, 53.263673
AN5_23.wav.mp3, 409.808980
AN5_254.wav.mp3, 336.822857
AN5_25.wav.mp3, 44.486531
AN5_26.wav.mp3, 353.410612
AN5_27.wav.mp3, 89.730612
AN5_28.wav.mp3, 744.306939
AN5_29.wav.mp3, 36.127347
AN5_2.wav.mp3, 161.671837
AN5_30.wav.mp3, 273.737143
AN5_31.wav.mp3, 267.964082
AN5_34.wav.mp3, 281.025306
AN5_36.wav.mp3, 66.638367
AN5_37.wav.mp3, 72.124082
AN5_38.wav.mp3, 116.427755
AN5_41.wav.mp3, 251.689796
AN5_43.wav.mp3, 185.887347
AN5_49.wav.mp3, 463.412245
AN5_51.wav.mp3, 200.777143
AN5_53.wav.mp3, 80.509388
AN5_57.wav.mp3, 388.780408
AN5_59.wav.mp3, 30.171429
AN5_60.wav.mp3, 31.111837
AN5_73.wav.mp3, 197.302857
AN5_74.wav.mp3, 207.386122
AN5_75.wav.mp3, 704.000000
AN5_76.wav.mp3, 1037.453061
AN5_77.wav.mp3, 290.272653
AN5_78.wav.mp3, 381.100408
AN5_79.wav.mp3, 360.019592
AN5_7.wav.mp3, 139.781224
AN5_80.wav.mp3, 210.755918
AN5_96.wav.mp3, 79.255510
AN5_97.wav.mp3, 70.556735
AN5_98.wav.mp3, 53.995102
AN5_99.wav.mp3, 102.765714
AN6_102.wav.mp3, 48.352653
AN6_103.wav.mp3, 50.886531
AN6_104.wav.mp3, 43.676735
AN6_12.wav.mp3, 207.229388
AN6_13.wav.mp3, 334.680816
AN6_16.wav.mp3, 360.333061
AN6_19.wav.mp3, 238.210612
AN6_20.wav.mp3, 290.063673
AN6_31.wav.mp3, 49.711020
AN6_37.wav.mp3, 232.176327
AN6_41.wav.mp3, 79.882449
AN6_42.wav.mp3, 358.817959
AN6_43.wav.mp3, 362.448980
AN6_45.wav.mp3, 448.235102
AN6_46.wav.mp3, 206.602449
AN6_47.wav.mp3, 173.949388
AN6_49.wav.mp3, 147.513469
AN6_51.wav.mp3, 240.457143
AN6_55.wav.mp3, 541.779592
AN6_60.wav.mp3, 808.986122
AN6_61.wav.mp3, 334.889796
AN6_63.wav.mp3, 1052.891429
AN6_70.wav.mp3, 288.992653
AN6_71.wav.mp3, 93.884082
AN6_73.wav.mp3, 37.668571
AN6_74.wav.mp3, 33.697959
AN6_78.wav.mp3, 49.554286
AN6_83.wav.mp3, 60.290612
AN6_85.wav.mp3, 74.292245
AN6_86.wav.mp3, 80.169796
AN6_87.wav.mp3, 84.506122
AN6_88.wav.mp3, 87.170612
AN6_91.wav.mp3, 30.093061
AN6_92.wav.mp3, 53.289796
AN6_97.wav.mp3, 35.186939
AN7_11.wav.mp3, 29.204898
AN7_12.wav.mp3, 81.737143
AN7_15.wav.mp3, 322.690612
AN7_21.wav.mp3, 138.266122
AN7_31.wav.mp3, 134.478367
AN7_32.wav.mp3, 76.329796
AN7_33.wav.mp3, 77.426939
AN7_34.wav.mp3, 141.165714
AN7_35.wav.mp3, 65.175510
AN7_46.wav.mp3, 906.840816
AN7_47.wav.mp3, 289.541224
AN7_48.wav.mp3, 213.603265
AN7_49.wav.mp3, 510.615510
AN7_50.wav.mp3, 478.197551
AN7_51.wav.mp3, 264.306939
AN7_54.wav.mp3, 308.140408
AN7_56.wav.mp3, 117.028571
AN7_58.wav.mp3, 408.058776
AN7_60.wav.mp3, 451.735510
AN7_63.wav.mp3, 780.617143
AN7_64.wav.mp3, 552.933878
AN7_6.wav.mp3, 223.007347
AN7_70.wav.mp3, 428.591020
AN7_7.wav.mp3, 110.236735
AN7_80.wav.mp3, 71.418776
AN8_103.wav.mp3, 477.857959
AN8_13.wav.mp3, 227.787755
AN8_14.wav.mp3, 451.683265
AN8_19.wav.mp3, 718.863673
AN8_22.wav.mp3, 427.702857
AN8_23.wav.mp3, 161.541224
AN8_24.wav.mp3, 164.336327
AN8_26.wav.mp3, 200.385306
AN8_28.wav.mp3, 224.888163
AN8_2.wav.mp3, 519.784490
AN8_30.wav.mp3, 887.092245
AN8_39.wav.mp3, 307.069388
AN8_40.wav.mp3, 176.378776
AN8_51.wav.mp3, 579.578776
AN8_53.wav.mp3, 115.252245
AN8_54.wav.mp3, 509.361633
AN8_61.wav.mp3, 321.332245
AN8_6.wav.mp3, 328.986122
AN8_70.wav.mp3, 326.530612
AN8_71.wav.mp3, 354.507755
AN8_7.wav.mp3, 188.839184
AN8_8.wav.mp3, 458.736327
AN8_95.wav.mp3, 560.613878
AN8_9.wav.mp3, 216.241633
AN9_13.wav.mp3, 424.829388
AN9_14.wav.mp3, 162.429388
AN9_15.wav.mp3, 65.933061
AN9_16.wav.mp3, 52.506122
AN9_1.wav.mp3, 285.231020
AN9_20.wav.mp3, 430.550204
AN9_24.wav.mp3, 128.705306
AN9_25.wav.mp3, 93.753469
AN9_31.wav.mp3, 81.031837
AN9_32.wav.mp3, 34.063673
AN9_33.wav.mp3, 671.242449
AN9_34.wav.mp3, 319.242449
AN9_35.wav.mp3, 787.800816
AN9_36.wav.mp3, 405.420408
AN9_37.wav.mp3, 225.959184
AN9_38.wav.mp3, 284.160000
AN9_39.wav.mp3, 269.191837
AN9_40.wav.mp3, 404.218776
AN9_41.wav.mp3, 1101.714286
AN9_42.wav.mp3, 409.129796
AN9_43.wav.mp3, 108.617143
AN9_44.wav.mp3, 103.497143
AN9_45.wav.mp3, 115.513469
AN9_62.wav.mp3, 48.587755
AN9_63.wav.mp3, 58.148571
AN9_64.wav.mp3, 57.521633
AN9_7.wav.mp3, 207.124898
AN9_8.wav.mp3, 204.173061
